movie,lead
Uri: The Surgical Strike,Vicky Kaushal
Battalion 609,Shoaib Ibrahim
Khatti Hungama,Anil Kapoor
Chennai Singh 5,Arjun Kapoor
Krrish Rathore,Aamir Khan
Krrish Zindagi 5,Kartik Aaryan
Golmaal Hero,Rajkummar Rao
Gully Masala,Pankaj Tripathi
Baaghi Returns,Ajay Devgn
Pathaan Masala,Akshay Kumar
Housefull Rathore,Rajkummar Rao
War Express 5,Saif Ali Khan
Jawan Khiladi,Randeep Hooda
Rowdy Dost,Ajay Devgn
Baaghi Singh,Ajay Devgn
Animal Khiladi,Ajay Devgn
Dabangg Story 2,Shah Rukh Khan
Singham Hangama,Ajay Devgn
Super Zindagi,Amitabh Bachchan
Rowdy Hero,Shah Rukh Khan
Pathaan Returns 4,Ajay Devgn
Jawan Masti,Kartik Aaryan
Shershaah Masala,Salman Khan
Dangal Jungle,Farhan Akhtar
Kabir Hungama,Ranveer Singh
Dangal Pyar 4,Manoj Bajpayee
Pathaan Dost,Amitabh Bachchan
Dangal Singh,Sanjay Dutt
Pathaan Again,Akshay Kumar
Gully Pyar,Ranbir Kapoor
Shershaah Again,Bobby Deol
Housefull Hero 5,Amitabh Bachchan
Housefull Dost,Akshay Kumar
Jawan Zindagi,Nawazuddin Siddiqui
Lagaan Dhamaka 3,Ranbir Kapoor
Baaghi Again,Shah Rukh Khan
War Sultan,Vicky Kaushal
Gully Boyz,Ayushmann Khurrana
Rowdy Hero 5,Manoj Bajpayee
Lagaan Jodi,Arjun Kapoor
Animal Pyar,Akshay Kumar
Lagaan Dost,Emraan Hashmi
Khatti Story 3,Bobby Deol
Singham Jungle,Akshay Kumar
Dangal Jodi,Aamir Khan
Animal Dost 4,Irrfan Khan
Housefull Khiladi,Farhan Akhtar
Krrish Khiladi,Nawazuddin Siddiqui
Animal Singh 5,John Abraham
Golmaal Hangama,Arjun Kapoor
Kabir Masti 2,Aamir Khan
Rowdy Story 3,Ranbir Kapoor
Singham Boyz,Ayushmann Khurrana
Dilwale Again 2,Arjun Kapoor
Gully Story,Anil Kapoor
Dilwale Hungama,Akshay Kumar
Lagaan Khiladi,Kartik Aaryan
Shershaah Story,Akshay Kumar
Chennai Dhamaka 2,Akshay Kumar
Golmaal Pyar 2,Rajkummar Rao
Super Pyar 2,Amitabh Bachchan
Dilwale Express,Shah Rukh Khan
Singham Hero,Sanjay Dutt
Meethi Jodi,Salman Khan
War Masti,Ranbir Kapoor
Housefull Ishq,Rajkummar Rao
Chennai Story,Shah Rukh Khan
Dangal Story,Aamir Khan
Garam Masti,Amitabh Bachchan
Meethi Rathore,Farhan Akhtar
Golmaal Jungle 3,Ranveer Singh
Dabangg Jodi 2,Shah Rukh Khan
Dangal Dost,Abhishek Bachchan
Lagaan Story 4,Amitabh Bachchan
